Tiempo,Canal1
0.0,-0.4724281633002832
0.004001600640256103,0.5355137970375335
0.008003201280512205,0.6345350452709555
0.012004801920768308,1.4907530472714043
0.01600640256102441,1.1183138850886998
0.020008003201280513,1.9330619084418528
0.024009603841536616,1.4279849187930684
0.028011204481792718,1.4265587185228576
0.03201280512204882,0.6357272662698794
0.03601440576230493,0.9040399355313842
0.040016006402561026,0.14961578450078794
0.044017607042817125,-0.20258287523384333
0.04801920768307323,0.2989093784553155
0.05202080832332934,0.3045959486417611
0.056022408963585436,-0.2763026759692361
0.060024009603841535,0.26832923017803806
0.06402561024409764,-0.7098929847834341
0.06802721088435375,-1.143699274514324
0.07202881152460985,-0.894191767739367
0.07603041216486595,-1.1993151420641273
0.08003201280512205,-2.114040208965549
0.08403361344537816,-1.4286113288326585
0.08803521408563425,-2.1110168955045507
0.09203681472589036,-0.6144533841500252
0.09603841536614646,-0.9371498976072277
0.10004001600640257,-0.22974678586846325
0.10404161664665867,1.0699118242684904
0.10804321728691477,0.430202248226472
0.11204481792717087,2.828457535980744
0.11604641856742698,1.6362989783163522
0.12004801920768307,2.429792730502367
0.12404961984793918,2.4865505811503406
0.12805122048819528,0.21787360667415429
0.13205282112845138,0.8360518335806737
0.1360544217687075,0.08430866965404515
0.1400560224089636,0.030055966380954202
0.1440576230492197,1.0121203335866529
0.1480592236894758,0.1165600625252034
0.1520608243297319,0.2675365601506797
0.156062424969988,0.2669343987269455
0.1600640256102441,-0.6630348168507676
0.1640656262505002,0.8193747632557389
0.16806722689075632,-0.4712397381176514
0.1720688275310124,-1.0256921851781515
0.1760704281712685,-1.426498165072916
0.18007202881152462,-2.093029036924402
0.1840736294517807,-1.8990734736519927
0.18807523009203683,-1.5115903817238732
0.19207683073229292,-1.2674060635857831
0.19607843137254902,-0.6402538127792232
0.20008003201280514,-0.3911890571376288
0.20408163265306123,1.2168432453102456
0.20808323329331735,1.6897650065845222
0.21208483393357344,2.319641457881887
0.21608643457382953,1.7921318271585682
0.22008803521408565,1.9119075862264308
0.22408963585434175,1.1548317467615545
0.22809123649459784,0.21255372078424256
0.23209283713485396,0.370453001212653
0.23609443777511005,0.6652521566850698
0.24009603841536614,0.29596807546992243
0.24409763905562226,-0.5568917850623263
0.24809923969587835,0.056394901388472446
0.25210084033613445,-0.06886098764166984
0.25610244097639057,-0.5503111240090501
0.2601040416166467,0.49901522608604476
0.26410564225690275,-0.983780464097045
0.26810724289715887,-0.8191146143063841
0.272108843537415,-1.3579362526572394
0.27611044417767105,-1.7109393684978393
0.2801120448179272,-1.7477489088422966
0.2841136454581833,-1.9377268580556481
0.2881152460984394,-2.506075181544199
0.2921168467386955,-0.050656310212671585
0.2961184473789516,-0.7761199309018307
0.3001200480192077,-1.053079742180981
0.3041216486594638,1.0264072513305642
0.3081232492997199,1.6014142383678842
0.312124849939976,2.154590446375958
0.3161264505802321,2.3895307690882532
0.3201280512204882,2.8071272542834174
0.32412965186074433,1.4237073093318495
0.3281312525010004,1.2962151706806622
0.3321328531412565,-0.2875677307209459
0.33613445378151263,0.06732237701991195
0.3401360544217687,-0.6027818676696717
0.3441376550620248,-0.9716361274241144
0.34813925570228094,-0.22762411010655165
0.352140856342537,-0.39881235813792976
0.3561424569827931,0.26900697869925366
0.36014405762304924,-0.5789307212256187
0.36414565826330536,-0.5510454726303373
0.3681472589035614,-1.3888193667667186
0.37214885954381755,-0.9980870538570321
0.37615046018407367,-1.9060565780377607
0.38015206082432973,-1.611365931667422
0.38415366146458585,-1.3882573519084938
0.38815526210484197,-1.9242425971872357
0.39215686274509803,-0.7753509869127932
0.39615846338535415,-0.7245349279827279
0.4001600640256103,-0.34490823283868915
0.40416166466586634,0.6826688388007207
0.40816326530612246,1.0539469110509283
0.4121648659463786,1.9243530353745224
0.4161664665866347,2.5394777967534328
0.42016806722689076,2.265045323732377
0.4241696678671469,2.3469362002570358
0.428171268507403,1.6445446661439935
0.43217286914765907,0.6504630267214064
0.4361744697879152,0.18111768574000464
0.4401760704281713,0.1231456625916243
0.44417767106842737,0.8362472408020132
0.4481792717086835,0.33011047028756135
0.4521808723489396,-0.18468721022639445
0.4561824729891957,-0.4292819542949521
0.4601840736294518,-0.7950745224626682
0.4641856742697079,-1.138530912807329
0.468187274909964,-0.6473072763878288
0.4721888755502201,-1.2160350254317893
0.4761904761904762,-1.7366979979237736
0.4801920768307323,-1.9018917061755285
0.4841936774709884,-1.9665975646797011
0.4881952781112445,-2.6098019878209566
0.49219687875150064,-1.8174999123934215
0.4961984793917567,-1.0618720328803455
0.5002000800320128,0.45284933108803277
0.5042016806722689,0.9140799804360796
0.508203281312525,2.07865885143173
0.5122048819527811,1.6681795564245336
0.5162064825930373,1.2055268568589015
0.5202080832332934,2.893369515758286
0.5242096838735495,1.441810827365678
0.5282112845138055,-0.11103755153158856
0.5322128851540616,0.23900435027636724
0.5362144857943177,1.3013431235562731
0.5402160864345739,0.06594040109583688
0.54421768707483,-0.12893561942157067
0.5482192877150861,0.25660475240248704
0.5522208883553421,0.0009875635019052365
0.5562224889955982,0.7770268244413493
0.5602240896358543,-0.511358729229594
0.5642256902761105,0.306638215366156
0.5682272909163666,-1.0684223893518372
0.5722288915566227,-1.4408270736005004
0.5762304921968788,-2.0168697824070803
0.5802320928371348,-0.9911111897628524
0.584233693477391,-3.0322916873171764
0.5882352941176471,-2.217302829249263
0.5922368947579032,-1.7399200630612564
0.5962384953981593,-0.3855634596871325
0.6002400960384154,-0.4093425495779499
0.6042416966786714,0.23065910921087018
0.6082432973189276,1.1904564147449541
0.6122448979591837,1.9979977107644737
0.6162464985994398,1.409035937275458
0.6202480992396959,1.6372079655790448
0.624249699879952,1.9909200192651517
0.6282513005202081,0.7160715439332161
0.6322529011604642,-0.039227678732614124
0.6362545018007203,0.5744542968632786
0.6402561024409764,-0.05647412586202516
0.6442577030812325,-0.07417067196641969
0.6482593037214887,0.5554339618443441
0.6522609043617448,-0.8293080536852617
0.6562625050020008,0.025059088492726866
0.6602641056422569,-0.5149831200314795
0.664265706282513,-0.9406380019524399
0.6682673069227691,-0.33047875803621063
0.6722689075630253,-1.2888872437582255
0.6762705082032814,-1.0794567295420399
0.6802721088435374,-2.1193543062078932
0.6842737094837935,-2.3281469940225525
0.6882753101240496,-1.837101122318913
0.6922769107643058,-1.6197406829911674
0.6962785114045619,-1.3253155214315941
0.700280112044818,0.2741317317806409
0.704281712685074,1.4725615360504212
0.7082833133253301,1.5151137958561125
0.7122849139655862,1.8911347906856575
0.7162865146058424,2.5598304420820486
0.7202881152460985,0.9915842599218729
0.7242897158863546,1.5773396462679243
0.7282913165266107,0.9203639233752353
0.7322929171668667,0.6073713415080711
0.7362945178071229,-0.16636215139327304
0.740296118447379,-0.03750039532950833
0.7442977190876351,-0.5019091696785271
0.7482993197278912,-0.5369595375818952
0.7523009203681473,0.2332575094593366
0.7563025210084033,-0.7854236877786613
0.7603041216486595,-0.3927420453503081
0.7643057222889156,-0.9754139672893573
0.7683073229291717,-0.02010906183283323
0.7723089235694278,-0.931799253274587
0.7763105242096839,-1.8640024867656737
0.7803121248499401,-2.2026825920359987
0.7843137254901961,-1.772794393218021
0.7883153261304522,-2.0371238377849505
0.7923169267707083,-2.155613015906957
0.7963185274109644,-1.2600941454580945
0.8003201280512205,-1.380336924500604
0.8043217286914767,1.2891653115667236
0.8083233293317327,1.054753898037601
0.8123249299719888,3.097993887006629
0.8163265306122449,2.489531639408879
0.820328131252501,1.835641216789867
0.8243297318927572,1.6181479590039276
0.8283313325330133,1.418837939239172
0.8323329331732694,0.5411431297522291
0.8363345338135254,0.29046327662387605
0.8403361344537815,0.5519824821554743
0.8443377350940376,0.04863705964377507
0.8483393357342938,-0.6437589726125412
0.8523409363745499,-0.2062681771396858
0.856342537014806,0.8126270902245546
0.860344137655062,0.36610398744926476
0.8643457382953181,-0.997661551633138
0.8683473389355743,-0.9347017458333021
0.8723489395758304,-0.8500841402616282
0.8763505402160865,-2.0480516598881846
0.8803521408563426,-2.0287400759601013
0.8843537414965986,-2.256652786535932
0.8883553421368547,-2.203580928652446
0.8923569427771109,-0.16840509538778514
0.896358543417367,-0.6080174048326591
0.9003601440576231,0.24720978664199728
0.9043617446978792,0.653836784420265
0.9083633453381353,1.3482648721933674
0.9123649459783914,2.6872501792219206
0.9163665466186475,2.5730883813954977
0.9203681472589036,1.3414073681181318
0.9243697478991597,1.8110210856448468
0.9283713485394158,1.0739763840879184
0.932372949179672,1.3361685081193748
0.936374549819928,0.1490204548195111
0.9403761504601841,-0.7957974101363164
0.9443777511004402,0.3518615147914619
0.9483793517406963,-0.18315247608624322
0.9523809523809524,-0.18868252608125258
0.9563825530212086,-0.31136872757026723
